3,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
11,3,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,3,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,3,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,3,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
11,4,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,4,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,4,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,4,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,4,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,3,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
3,14,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,14,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,15,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,15,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,13,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,13,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
11,0,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
11,2,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,0,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,2,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,1,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
11,1,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
0,11,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
13,0,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,0,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,0,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,2,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,2,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,2,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,1,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,1,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,1,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
8,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
10,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
14,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,12,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
8,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
10,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,14,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,14,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
14,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,14,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
5,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
6,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
7,14,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
8,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,10,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,7,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
10,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,13,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
8,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
10,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,15,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,10,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,10,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,13,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
14,10,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,10,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
14,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,13,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,15,WQtH/goadpgSllPtanIdGnCawl8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
14,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,15,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
5,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
6,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
7,15,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
8,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,8,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,8,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,8,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,6,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,6,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,6,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,8,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,8,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
5,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
14,6,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,6,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
10,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
6,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
7,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
5,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
11,7,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
5,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
12,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,7,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,7,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
11,9,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
12,9,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
13,9,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
6,11,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
7,11,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
14,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,11,z9sry3hZIhmyJq9Zv9g4yHSaBJk=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
11,5,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
12,5,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
13,5,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,9,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
15,9,5msoMeolhlz5cIo8O0AUYVuiWz8=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
6,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
7,13,EqVwheq23M43PDQcPEGrrc6RRko=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
14,5,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
15,5,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
14,7,Yr/vNXCO2+BwLFiESgfiAw34Qrk=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
10,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
4,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
5,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
1,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
4,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
10,9,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
0,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
9,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
1,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
6,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
10,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
1,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
4,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
4,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
9,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
7,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
5,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
9,9,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
4,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,9,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
7,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
10,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
