3,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
10,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
10,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
10,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
6,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
5,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
10,8,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
6,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,8,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
6,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,8,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
2,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,4,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
9,8,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
9,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
3,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
9,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
8,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
9,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
8,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
0,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,1,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
7,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
5,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
4,3,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
6,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
10,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
2,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
9,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
5,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
4,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,10,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
3,5,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
4,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
5,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
10,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
9,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
3,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
8,0,BvtXjpAPAJph1qAGqvrSHupwG9Q=,4+kLzB/ldokiCT8J6KFIEkzh82Q=
9,10,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
10,10,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
1,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
0,9,w0RhffyeHsGLQIf4KiuJSf7scgo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
8,10,NaSBZfzbzOCi1lGFxtpdSoaVX+A=,5vO+KnPMif3jbcMPBwV1wUtzHyI=
1,7,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
3,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
2,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
1,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
6,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
0,6,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
7,2,BvtXjpAPAJph1qAGqvrSHupwG9Q=,xD1DB51IIDYNeRxI+gTITICFYWk=
12,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,20,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,22,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,23,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,19,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,21,YhgWubFUdlL5W//aNhprpI28H64=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
15,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
12,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
10,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
9,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
8,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
11,18,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
14,17,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
13,16,LfmNx8RSVJ3gf6wGd9nRtfCFuWU=,LzjllnH2uWLQnnMb/FHGMakEezk=
20,12,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,12,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,13,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,14,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,14,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,13,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,12,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,13,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,11,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,13,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,14,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,12,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,14,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,14,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,11,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,15,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,11,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,12,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,11,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,15,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,15,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,15,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,13,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,15,XN5A3IYItHsJsRBeJowsyZy1Z3k=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
23,11,SyI/DplLN7CcSvMI/3k3fKaA0aU=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
22,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
21,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
20,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,13,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,13,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,12,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,12,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,12,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,11,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,11,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,10,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,11,nBT3CBGxdmHze+oAEaaUnFkq+2M=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,15,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,15,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,8,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,9,wrLeZ136+JR2r4chaw36orooaQk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,14,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
17,14,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,14,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
18,13,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
16,15,0TOrcy32svl4bQ2lh+oaKnpR6Tk=,oGfBZZ6NyuWXIUMe36+OfKrKo18=
19,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
