3,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
20,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,6,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,7,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,5,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,3,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,4,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
18,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,1,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
23,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
22,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
21,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
20,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
19,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
17,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,0,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
16,2,GFQm22eBln6ops4xAZKqTPJio0o=,e2OsAs3znb4JBwa6Xi5/Joz6VWA=
12,27,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,28,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,28,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,24,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,24,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,25,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,25,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,27,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,26,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,26,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,27,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,27,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,27,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,28,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,28,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,28,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,29,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,29,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,30,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,30,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
12,31,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
11,31,pfAbaOZiKMJuOQr1r9NhUKhjBxU=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,24,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,24,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,24,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,26,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,26,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,25,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,25,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,25,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,26,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,29,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,29,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,29,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,30,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,30,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,30,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
13,31,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
14,31,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
15,31,/Wwy9h2KMJNngBErQNe5Y2uRUW4=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
0,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,16,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,19,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,17,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,18,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,20,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
10,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
2,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
9,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
1,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
8,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
4,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
10,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
9,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
0,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
8,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
8,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
10,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
9,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
8,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
1,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
9,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
10,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
10,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
4,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
9,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
6,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
8,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
4,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
