3,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
2,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
7,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,21,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
6,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
10,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
9,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
8,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
5,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
1,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,24,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,31,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
5,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
4,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
1,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,28,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
3,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
2,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
6,27,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
0,26,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
7,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
8,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
9,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
10,30,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
6,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
5,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
10,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
3,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
4,25,RyEuJG8GjmAnyR5gFN99Uhy40kk=,XbDzP+Ybz2bUauETHj1f84ZYweE=
8,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
9,29,RyEuJG8GjmAnyR5gFN99Uhy40kk=,HOBujQM+WqFCI4oawzUUs+eX1Gg=
1,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
3,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
2,23,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
0,22,RyEuJG8GjmAnyR5gFN99Uhy40kk=,LB35kA6Y5io46EUv6kRr4VfuUSg=
20,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
20,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
28,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
26,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
23,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
22,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
31,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
21,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
26,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
23,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
21,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
29,19,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
22,20,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
28,18,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,18,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,16,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,16,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,17,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,17,5XmmI8EJRxFQgyGXPPR9DaQX/uc=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
16,19,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,19,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
16,20,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,20,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,20,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,19,O+SkLQCaAITNZ7aJwBofq7cfwV4=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
28,27,OnajbP3wABubG2j4jBGt9fWhqtI=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,27,OnajbP3wABubG2j4jBGt9fWhqtI=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,27,OnajbP3wABubG2j4jBGt9fWhqtI=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,27,aIaCC3oc45sTtKmrciO+p/TxffM=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,26,aIaCC3oc45sTtKmrciO+p/TxffM=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,27,aIaCC3oc45sTtKmrciO+p/TxffM=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,21,aIaCC3oc45sTtKmrciO+p/TxffM=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,23,aIaCC3oc45sTtKmrciO+p/TxffM=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,26,aIaCC3oc45sTtKmrciO+p/TxffM=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,26,aIaCC3oc45sTtKmrciO+p/TxffM=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,23,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,22,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,23,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,22,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,22,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,25,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,25,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,22,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,25,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,23,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,25,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,22,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,25,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,23,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,24,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,24,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,24,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,24,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,24,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,26,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,21,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,26,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,28,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,28,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,28,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,28,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,28,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,21,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,21,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
28,21,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
27,29,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,29,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,30,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,30,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
27,31,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
28,31,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
17,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
20,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
26,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
21,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
16,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
23,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
26,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
20,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
21,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
20,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
21,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
23,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
16,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
25,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
22,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
23,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
26,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
16,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
29,29,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,29,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,29,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,30,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,30,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,30,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,31,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
30,31,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
31,31,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,7K3czxccbaYXS7P6eBAjYpMTgz0=
29,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
