3,12,dMu+5jaw/7qnH+KtFUS0cSV+pBo=,CAW/gCrDbv70Zy0lrKchpxDtJJU=
31,16,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,17,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
29,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
30,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
31,18,O/4X4onWi+VwIaZYA5mWu5Pvg9o=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
17,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
16,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
17,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
25,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
20,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
20,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
26,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
22,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
16,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
24,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
25,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
26,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
24,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
25,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
21,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
22,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
17,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
18,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
20,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
25,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
21,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
18,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
26,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
16,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
22,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,28,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
23,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
16,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
23,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
20,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
18,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
17,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
25,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
24,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
18,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
20,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
18,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
22,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
20,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
23,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
22,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
25,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
22,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,23,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
19,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
21,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
20,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
21,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
25,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
22,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,26,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
20,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
25,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
20,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,30,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
20,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
19,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
18,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
16,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
23,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
22,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
18,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
21,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
18,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
17,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
17,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,29,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
24,27,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
20,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
19,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
26,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
23,24,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
16,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
25,22,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,J/OtzQcPTxqhQ9EzDtxSf9QBrd8=
18,21,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,YrvGsvDff7yRrkLpZ9qXu+IpaHE=
17,31,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
26,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,7K3czxccbaYXS7P6eBAjYpMTgz0=
21,25,GPy5ZH64HEsXQlBaZNLtIHDvVvo=,0aB78omDwljA6tC6M9Fs8VTl10A=
28,3,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,4,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,0,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,0,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,4,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,5,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,5,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,1,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,6,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,6,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,7,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,7,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,1,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,3,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
27,2,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
28,2,5BXb8dmjGQNs2qearQ9Ci2tTMMM=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,3,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,3,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,2,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,2,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,3,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,0,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,4,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,4,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,0,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,0,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,4,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,1,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,1,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,1,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,2,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,5,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,5,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,5,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,6,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,6,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,6,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
29,7,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
30,7,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
31,7,XN5A3IYItHsJsRBeJowsyZy1Z3k=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,0,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,0,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,0,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,4,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,4,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,4,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,3,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,1,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,5,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,5,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,1,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,1,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,5,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,2,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,6,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,6,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,2,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,6,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,3,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,2,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,3,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
26,7,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
25,7,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
24,7,wrLeZ136+JR2r4chaw36orooaQk=,0RDFJsiTr+iSQv18QmLm9VMn2c8=
